utr,alpha,beta,w
8_100151666_100154302_+,2309,36.0,0.7142376127570956
16_23580701_23582675_-,493,9.0,0.39332501123282065
16_23580701_23582675_-,1681,9.0,0.6036458139696287
19_5894374_5897297_-,2628,9.0,0.9967677545578615
15_64155511_64157209_-,1364,27.0,0.9779162337896161
22_23894765_23895523_+,287,9.0,0.5429297112832259
22_23894765_23895523_+,494,9.0,0.45704616357719285
17_8378844_8380979_-,1288,9.0,0.9773279776367504
14_75131169_75136186_-,1921,36.0,0.5411685019684692
14_75131169_75136186_-,4693,36.0,0.44235957264372866
20_63741829_63743805_+,1634,54.0,0.9934540770482574
3_179623619_179627947_+,859,27.0,0.9893981790701493
22_42081624_42084584_+,614,9.0,0.570330103831849
22_42081624_42084584_+,1766,9.0,0.4057511206159907
19_47755552_47756262_+,471,9.0,0.9997455438487572
22_37676685_37680106_+,578,9.0,0.07096858886502119
22_37676685_37680106_+,2117,9.0,0.6853256278632546
22_37676685_37680106_+,3170,9.0,0.2423257004254182
19_16099366_16103305_+,2191,63.0,0.05545744586455915
19_16099366_16103305_+,2929,63.0,0.08825366420610896
19_16099366_16103305_+,3577,54.0,0.8491891642819233
11_65883440_65888432_-,4082,45.0,0.6066526417046119
11_65883440_65888432_-,4577,45.0,0.3588976202695381
14_52004061_52010991_+,527,45.0,0.08339276172557969
14_52004061_52010991_+,626,18.0,0.9065756220448391
6_31730280_31731141_-,503,45.0,0.9999091712569806
5_149491896_149497160_-,1146,63.0,0.39245588376551244
5_149491896_149497160_-,2820,63.0,0.3111828593482796
5_149491896_149497160_-,3747,63.0,0.1564485818801495
6_63579756_63583887_+,1678,54.0,0.7638494558177705
6_63579756_63583887_+,2650,45.0,0.05410760551683724
6_63579756_63583887_+,3613,54.0,0.1177185091927359
9_35681691_35685639_-,499,63.0,0.05116692229304549
9_35681691_35685639_-,1210,63.0,0.13547470101455505
9_35681691_35685639_-,1489,9.0,0.27768827039290217
9_35681691_35685639_-,3640,9.0,0.49449948326859106
2_84906123_84906975_+,572,9.0,0.9970281768848386
20_49280184_49281481_+,572,9.0,0.5793298743550294
20_49280184_49281481_+,977,9.0,0.42062490569445354
5_72193565_72195740_+,1517,45.0,0.06960989981631567
5_72193565_72195740_+,1850,63.0,0.923353025922721
15_50354658_50372502_+,1307,63.0,0.3227399005651847
15_50354658_50372502_+,1703,63.0,0.16842976175897856
15_50354658_50372502_+,3539,63.0,0.24086099840075453
15_50354658_50372502_+,16670,36.0,0.11796933927508217
17_31851563_31853330_-,1432,36.0,0.9980136807883776
19_12943412_12944789_+,1059,27.0,0.9908564941991093
X_154398196_154403997_+,1923,9.0,0.08197354609300601
X_154398196_154403997_+,2589,9.0,0.6721583139981074
X_154398196_154403997_+,2760,9.0,0.23615371699492485
20_31605537_31606815_+,950,36.0,0.9896504853635734
19_49490314_49490999_+,444,27.0,0.15431892489496826
19_49490314_49490999_+,741,9.0,0.8456634885733261
21_17565127_17570400_+,1798,36.0,0.724446801507411
21_17565127_17570400_+,4948,36.0,0.25797711377250115
11_46381993_46384137_+,933,9.0,0.15310499334194314
11_46381993_46384137_+,1806,18.0,0.840471441008939
14_24216551_24218428_-,1539,36.0,0.9939413355321016
11_123057188_123061629_-,4108,36.0,0.9896222537702156
4_17623498_17634405_+,542,45.0,0.3837491866040563
4_17623498_17634405_+,803,54.0,0.2379745597875466
4_17623498_17634405_+,2108,36.0,0.27961730567872667
18_3255445_3256536_+,743,54.0,0.9999835761822439
5_177593349_177596424_+,2736,45.0,0.9948635682328582
19_12796519_12797466_-,612,36.0,0.9999743329590395
17_4796427_4798803_+,1576,9.0,0.08173578972166917
17_4796427_4798803_+,1882,9.0,0.62523060116996
17_4796427_4798803_+,2116,9.0,0.28039018507508495
4_146189356_146191835_+,617,45.0,0.9918627187664111
6_43511526_43513933_-,2072,36.0,0.992928656642681
11_64243150_64244432_+,338,18.0,0.4892806912612832
11_64243150_64244432_+,545,9.0,0.2826838111561557
11_64243150_64244432_+,986,9.0,0.22396332300699534
2_189011327_189013046_+,706,36.0,0.5086026619145533
2_189011327_189013046_+,1390,36.0,0.4908894924574682
8_109342478_109346253_+,1220,36.0,0.7950327774498339
8_109342478_109346253_+,1940,45.0,0.10128753380771989
8_109342478_109346253_+,3443,36.0,0.07320239341408848
19_55642138_55643769_+,1316,9.0,0.993533953112553
9_72351124_72357356_-,1543,63.0,0.0553578902054976
9_72351124_72357356_-,2866,45.0,0.8319921970369979
9_72351124_72357356_-,5755,63.0,0.06478901690010433
6_132815006_132815679_+,282,9.0,0.9922079912911513
17_75165285_75168638_-,550,63.0,0.09853655700719133
17_75165285_75168638_-,883,36.0,0.8989545117062891
12_55718810_55720387_+,590,9.0,0.7178719625041853
12_55718810_55720387_+,941,9.0,0.28175307944031114
8_79664516_79666475_+,550,27.0,0.2156791406421905
8_79664516_79666475_+,1612,45.0,0.7622762439489081
19_55399444_55402062_-,751,36.0,0.9975470707719363
22_40824234_40827529_-,511,9.0,0.06065279152776692
22_40824234_40827529_-,1042,9.0,0.11399549309897121
22_40824234_40827529_-,1384,63.0,0.5017916507494802
22_40824234_40827529_-,2356,54.0,0.13751759211826012
22_40824234_40827529_-,2860,63.0,0.18330051864937896
X_103675195_103677351_-,1834,36.0,0.9890023608206842
2_119371944_119372860_+,607,9.0,0.9997704720018893
5_40824961_40832873_-,446,9.0,0.9286658714048738
X_119469441_119471619_+,1847,36.0,0.9682346656113295
8_100702667_100703324_-,395,18.0,0.9994749654431112
17_4945351_4947120_-,1427,54.0,0.97863560639398
13_30456403_30463994_-,1478,9.0,0.11099795032355438
13_30456403_30463994_-,2666,63.0,0.0754877281497401
13_30456403_30463994_-,3053,45.0,0.6200163933755348
13_30456403_30463994_-,4124,27.0,0.1179666749444171
12_112404889_112408638_-,2862,9.0,0.30198060672127397
12_112404889_112408638_-,3456,9.0,0.6759577719767556
15_74923293_74923956_-,391,9.0,0.9999982237240551
5_134750463_134752460_+,564,9.0,0.07350986599589299
5_134750463_134752460_+,888,45.0,0.904003374094845
19_47779196_47784986_+,2404,9.0,0.08451722766501645
19_47779196_47784986_+,5464,36.0,0.8966612956127294
20_58908861_58911492_+,2285,63.0,0.9895940492581419
19_18572992_18574090_+,597,27.0,0.2009864929531916
19_18572992_18574090_+,948,9.0,0.7989965308148005
12_122982168_122983207_+,566,9.0,0.2934179770319652
12_122982168_122983207_+,746,9.0,0.705978504436725
17_38852562_38853294_-,387,9.0,0.3803329444924729
17_38852562_38853294_-,783,9.0,0.6196654449234541
16_1960852_1962275_+,634,36.0,0.19098967327859065
16_1960852_1962275_+,940,9.0,0.630068275239947
16_1960852_1962275_+,1156,9.0,0.17889032766720903
18_21628761_21633824_+,571,36.0,0.5272477423487897
18_21628761_21633824_+,1480,63.0,0.4499698573384212
9_136839013_136841487_+,613,9.0,0.287838686844269
9_136839013_136841487_+,2134,45.0,0.6660789421938924
11_75404120_75404866_+,273,9.0,0.361999731460656
11_75404120_75404866_+,813,9.0,0.6379995104145936
12_93405372_93411170_-,1797,27.0,0.6982554174679857
12_93405372_93411170_-,2778,36.0,0.23510688479198585
11_118408699_118410151_+,553,9.0,0.8319288639044504
11_118408699_118410151_+,1120,36.0,0.1672745122635042
16_31090541_31091642_-,769,18.0,0.9977796355700528
9_136724357_136727386_-,2713,63.0,0.9263906214971717
5_151742015_151746624_-,414,9.0,0.5579967918418441
5_151742015_151746624_-,3834,9.0,0.44099585588653245
3_57571062_57572598_-,563,63.0,0.06373039483915073
3_57571062_57572598_-,1211,27.0,0.9347449284091417
16_18791366_18793670_-,448,9.0,0.11225437973979821
16_18791366_18793670_-,1978,36.0,0.8775634434207922
5_111728511_111731346_-,2023,27.0,0.9445438458998666
11_65891092_65891935_+,505,54.0,0.9998343392022077
16_81081637_81084894_-,2112,18.0,0.13699300534466857
16_81081637_81084894_-,2571,63.0,0.8353891354830315
3_186784128_186790200_+,5723,63.0,0.9706625317159141
2_197502738_197503757_+,571,9.0,0.7145229897222213
2_197502738_197503757_+,724,9.0,0.28544068461532013
5_181236608_181243980_-,5964,9.0,0.16266280078269452
5_181236608_181243980_-,6450,9.0,0.5499994684243211
5_181236608_181243980_-,7089,9.0,0.27337301546615983
15_65326826_65329897_-,1264,36.0,0.3937318521848112
15_65326826_65329897_-,1552,27.0,0.3500097821516519
15_65326826_65329897_-,2731,36.0,0.23375123646176516
16_176628_177822_+,940,9.0,0.9988451706632542
2_101003990_101007567_+,455,9.0,0.7799975350649787
2_101003990_101007567_+,2228,9.0,0.1991707294078566
17_50367556_50370886_-,2992,36.0,0.9806985390684484
19_58547296_58551022_+,3173,9.0,0.18049576847365156
19_58547296_58551022_+,3416,27.0,0.8071492588922559
22_38483139_38486740_-,3272,36.0,0.9690245669572102
5_40833578_40834455_-,364,9.0,0.9999986243477219
20_59025166_59030605_-,367,9.0,0.37333130809306475
20_59025166_59030605_-,1942,9.0,0.6219938283749308
4_48860424_48862117_+,796,54.0,0.9713337834722338
13_44431842_44435183_-,1638,36.0,0.98183619181898
11_78068003_78070286_-,443,9.0,0.9599699157754499
9_98015131_98016243_+,706,63.0,0.9990537444773993
9_134842003_134845143_+,877,54.0,0.20564097339676046
9_134842003_134845143_+,1642,45.0,0.26550544392255193
9_134842003_134845143_+,2515,54.0,0.4491091562993251
9_134842003_134845143_+,2848,18.0,0.07420934385217824
14_74479832_74480504_-,535,36.0,0.9999728241580381
2_3575516_3581219_+,1295,9.0,0.1359982819238708
2_3575516_3581219_+,2456,9.0,0.244350158409019
2_3575516_3581219_+,4877,9.0,0.5903324716099879
12_53479105_53481462_+,680,54.0,0.9698924765574461
11_64764305_64770708_-,6075,36.0,0.9671086713740222
17_43002372_43003259_+,563,18.0,0.999796746899828
X_47141915_47142616_-,392,9.0,0.9999921042952197
7_135672452_135676712_+,2058,63.0,0.38424962761491166
7_135672452_135676712_+,2679,63.0,0.48293195965288305
7_135672452_135676712_+,3939,36.0,0.09881063161743728
5_1814371_1814999_+,271,9.0,0.999997882883279
7_101239157_101240528_-,890,27.0,0.961592959668846
17_63827319_63832326_+,4295,27.0,0.20440760274949896
17_63827319_63832326_+,4466,9.0,0.589949707892512
17_63827319_63832326_+,4691,18.0,0.1896114461558455
6_31839363_31840066_+,445,9.0,0.9999727011097842
11_77614229_77616995_-,820,27.0,0.9945584188009766
11_811296_813180_+,553,9.0,0.514993082929605
11_811296_813180_+,1507,9.0,0.43120430985072683
11_811296_813180_+,1606,9.0,0.053561155860956895
22_39313518_39314211_-,669,9.0,0.9793287694653156
11_319368_320500_-,815,18.0,0.9999802988159406
18_31598330_31599321_+,510,9.0,0.9900782969515471
14_20455501_20458072_+,2232,45.0,0.9847192531238975
7_134442049_134443070_-,690,27.0,0.9975541199649667
3_185915605_185919796_-,2497,63.0,0.4160405963514059
3_185915605_185919796_-,3019,36.0,0.5765612601592665
11_116832584_116833372_+,488,9.0,0.9993154984192727
10_70146988_70152775_-,355,9.0,0.12862094200539795
10_70146988_70152775_-,2542,36.0,0.7560895122961929
10_70146988_70152775_-,3181,36.0,0.07691483085032261
12_106237576_106240649_-,2652,63.0,0.9451821733006183
12_56309541_56313185_-,612,27.0,0.05543257483253816
12_56309541_56313185_-,2763,9.0,0.9353301820064021
17_8158848_8161764_-,1349,18.0,0.8519433752320247
17_8158848_8161764_-,2555,18.0,0.11967537198528698
9_128163142_128164228_+,742,54.0,0.9999728856582205
11_2608027_2700294_-,3434,63.0,0.374611277286479
11_2608027_2700294_-,16286,45.0,0.2081403515470523
11_2608027_2700294_-,22082,63.0,0.2672483711664686
6_73515449_73519816_-,2271,45.0,0.9915811272411368
19_49687861_49689329_+,598,9.0,0.9957997890596249
4_153780291_153781750_-,526,54.0,0.2968304768479169
4_153780291_153781750_-,1129,45.0,0.7025723368534892
19_18566964_18569687_+,2413,18.0,0.9864589972531196
17_81842858_81847647_-,4453,45.0,0.9883733932608452
19_19525881_19529354_+,2111,9.0,0.1298408034304288
19_19525881_19529354_+,2381,9.0,0.7857552005886431
X_150986827_150991075_+,618,9.0,0.17665924201745298
X_150986827_150991075_+,1275,63.0,0.07136065292083177
X_150986827_150991075_+,1923,36.0,0.6259400726525861
X_150986827_150991075_+,3921,45.0,0.11898916655993264
11_763043_765324_+,1084,9.0,0.09357270526993655
11_763043_765324_+,1552,9.0,0.7122728453095213
11_763043_765324_+,2029,9.0,0.19161964229684467
6_113932727_113941388_-,646,45.0,0.9735757189016725
12_76036286_76050953_-,511,9.0,0.06666575650103469
12_76036286_76050953_-,1393,54.0,0.19650269156755976
12_76036286_76050953_-,1852,36.0,0.07848928135276448
12_76036286_76050953_-,2653,18.0,0.1446858909336939
12_76036286_76050953_-,3436,63.0,0.3867005113234488
12_76036286_76050953_-,4759,27.0,0.11096780089602756
15_60346833_60347989_-,624,36.0,0.9985364568588065
11_5252889_5254775_-,1615,9.0,0.9999981565971446
7_45911944_45915245_-,2858,36.0,0.9879143401381951
17_39204224_39205027_+,553,9.0,0.9999961824796043
6_18223567_18226446_-,1858,63.0,0.08959436889230718
6_18223567_18226446_-,2245,36.0,0.8644536131801501
17_48929015_48932017_-,473,9.0,0.1316604363302204
17_48929015_48932017_-,1625,45.0,0.8453502180911595
17_81897819_81901291_+,2435,9.0,0.9904745178168817
7_102472817_102474498_-,1037,9.0,0.9636406720201721
17_49403748_49405504_-,628,36.0,0.8769280138704876
17_49403748_49405504_-,1420,27.0,0.12224989181320145
17_42998448_43000402_+,588,9.0,0.07095376380171302
17_42998448_43000402_+,1803,9.0,0.8949268668009495
7_157384566_157386624_+,1692,45.0,0.9859673257912309
2_216660256_216664736_+,4142,45.0,0.9893022853592671
16_89561133_89561817_+,425,27.0,0.10593780943963876
16_89561133_89561817_+,749,9.0,0.8939922179479324
2_38743298_38749815_-,4904,27.0,0.6859956068599325
2_38743298_38749815_-,6209,9.0,0.20080856025258803
2_70088514_70089503_+,631,45.0,0.996169532276087
21_44805316_44807340_-,615,45.0,0.07024376850095763
21_44805316_44807340_-,1461,18.0,0.10301651603370326
21_44805316_44807340_-,1695,27.0,0.8187308239747482
18_31594819_31596149_+,606,9.0,0.9996597349658612
11_61963984_61965838_-,1249,27.0,0.9768738586188737
6_34773145_34774094_+,653,9.0,0.9967943000016741
19_1105065_1107091_+,923,9.0,0.21033810575255255
19_1105065_1107091_+,1418,18.0,0.10989890163904385
19_1105065_1107091_+,1670,54.0,0.6706631998873687
19_13777751_13778762_+,690,36.0,0.9999798426156142
9_136861818_136863170_-,358,9.0,0.15630545721004752
9_136861818_136863170_-,1042,9.0,0.8427831401399795
6_110967209_110968190_+,652,18.0,0.9994936264714144
20_63520983_63522506_+,1040,9.0,0.4280114843155708
20_63520983_63522506_+,1247,9.0,0.5670779592637785
11_66284279_66286058_-,770,9.0,0.06123289587584108
11_66284279_66286058_-,1283,9.0,0.23534436769118794
11_66284279_66286058_-,1463,27.0,0.7009641746684948
6_34417153_34418482_-,1066,9.0,0.9993616124757136
19_44908232_44909693_+,1125,45.0,0.9959730331711826
2_203426876_203448023_+,676,36.0,0.24733257311201454
2_203426876_203448023_+,2827,54.0,0.2695434228854854
2_203426876_203448023_+,4807,36.0,0.10199099470126735
2_203426876_203448023_+,5284,36.0,0.23299734657298968
18_21623618_21624239_+,472,9.0,0.9979884785079476
19_43606918_43608407_-,932,27.0,0.9726867955216059
11_811380_812114_+,470,9.0,0.9999994346352353
17_38847564_38854064_-,1552,9.0,0.08233197989593208
17_38847564_38854064_-,3784,9.0,0.5152461845513812
17_38847564_38854064_-,4009,9.0,0.35375324784601614
6_132816501_132817177_+,257,9.0,0.6496658849720091
6_132816501_132817177_+,707,9.0,0.3503279918934123
15_74919490_74920742_-,474,9.0,0.9509843400005872
17_48894855_48896171_+,634,9.0,0.7616571687550631
17_48894855_48896171_+,1057,9.0,0.23759697431555182
16_85802756_85807344_+,3284,9.0,0.43499765803133295
16_85802756_85807344_+,4265,9.0,0.5183251746449505
5_150442334_150445985_-,466,9.0,0.6059981870646164
5_150442334_150445985_-,1780,9.0,0.3879693101099153
5_139368432_139370020_+,602,27.0,0.13260535401583673
5_139368432_139370020_+,1259,54.0,0.8666536627873699
5_176389197_176390071_+,542,36.0,0.9966292129823908
7_137227040_137228375_-,491,18.0,0.24277183499755062
7_137227040_137228375_-,770,9.0,0.10326493088801876
7_137227040_137228375_-,1013,27.0,0.6536853352018465
3_49095631_49104771_-,6621,54.0,0.0697847798799663
3_49095631_49104771_-,6855,9.0,0.4414794151854731
3_49095631_49104771_-,8862,9.0,0.4686600044530278
12_120461367_120466087_-,4403,36.0,0.9916621327194192
17_64145782_64146452_+,457,9.0,0.9753372918987417
12_53295538_53299750_+,2596,18.0,0.2077712149580675
12_53295538_53299750_+,2776,9.0,0.5502251786068211
12_53295538_53299750_+,3964,9.0,0.1663265548147662
16_1324429_1327318_+,895,36.0,0.9560820039532892
7_22812327_22813485_-,519,9.0,0.9976578679412742
3_101680790_101683207_-,518,9.0,0.23865433683740958
3_101680790_101683207_-,878,9.0,0.33866522394553267
3_101680790_101683207_-,2147,9.0,0.4226243224021146
12_54283511_54287388_+,1012,9.0,0.11032997147577563
12_54283511_54287388_+,1426,18.0,0.2533008116756916
12_54283511_54287388_+,1714,27.0,0.5784671752951359
X_136871967_136876955_-,2986,63.0,0.20540387052990566
X_136871967_136876955_-,3472,27.0,0.7243291175612888
15_24977481_24978618_+,1009,9.0,0.8188277096458125
15_24977481_24978618_+,1171,9.0,0.17881566534490698
15_82538005_82540432_-,506,9.0,0.8019977817517028
15_82538005_82540432_-,1685,9.0,0.08832464294357148
15_82538005_82540432_-,2243,9.0,0.10932751527231316
6_30724097_30725726_+,450,36.0,0.6518104939953879
6_30724097_30725726_+,1287,45.0,0.3455959439386587
7_32485031_32490449_-,3449,63.0,0.8099794952755633
7_32485031_32490449_-,4250,54.0,0.052895673581575355
10_103391890_103392493_-,357,9.0,0.9902398571234602
19_50797403_50799657_-,1925,36.0,0.9853459559708617
9_137189506_137190670_+,832,45.0,0.999577548245664
14_49618218_49619083_-,373,18.0,0.9996490362361541
16_57251967_57253935_+,1620,45.0,0.9460363814970381
22_29769377_29770713_+,583,9.0,0.9066538500045017
22_29769377_29770713_+,997,36.0,0.0930060958001315
12_122981474_122983213_+,784,9.0,0.10171012513162403
12_122981474_122983213_+,1261,18.0,0.2735290237126467
12_122981474_122983213_+,1441,9.0,0.608739371103676
16_67869659_67872867_+,1625,45.0,0.9432015510202852
16_67869659_67872867_+,2885,54.0,0.055569405818105315
2_203189991_203191635_+,1166,45.0,0.3520298528400447
2_203189991_203191635_+,1436,9.0,0.6479336548465064
11_65854374_65856542_-,1698,27.0,0.9776976968006408
13_48260924_48270657_+,490,9.0,0.23065859681836692
13_48260924_48270657_+,940,54.0,0.6605335926416241
13_48260924_48270657_+,1237,63.0,0.10090431537650804
3_181713014_181714736_+,370,36.0,0.5063298819983636
3_181713014_181714736_+,1396,45.0,0.4673415836591805
7_40125722_40133358_-,595,54.0,0.9636828819620838
6_82365924_82371128_+,949,45.0,0.843449284673572
6_82365924_82371128_+,1444,63.0,0.10720773347204374
17_75038562_75040314_-,325,9.0,0.05926986105869265
17_75038562_75040314_-,1198,9.0,0.14779576836539202
17_75038562_75040314_-,1450,9.0,0.7927579989074486
16_2252815_2254363_-,1221,27.0,0.9954595303438742
8_108200915_108202223_-,483,9.0,0.9963350018796105
7_44114380_44118364_-,3173,9.0,0.06765282952854898
7_44114380_44118364_-,3659,18.0,0.910505691951839
5_151660795_151663899_-,1435,36.0,0.9214042961223858
5_151660795_151663899_-,2416,36.0,0.05285366401076671
3_197953197_197954751_+,1073,9.0,0.9999943162805253
6_44113153_44114142_-,434,54.0,0.9946631306954282
17_32369459_32382186_+,490,54.0,0.10556152685137465
17_32369459_32382186_+,895,63.0,0.5534100711537933
17_32369459_32382186_+,11443,63.0,0.1521490816089242
17_32369459_32382186_+,12406,36.0,0.07231857145135881
7_99394662_99397040_-,1022,36.0,0.9905994470933498
6_21595659_21598919_+,405,63.0,0.26084149816370755
6_21595659_21598919_+,1278,63.0,0.29191619554147347
6_21595659_21598919_+,2934,45.0,0.4353242006998949
9_133350546_133351212_+,355,9.0,0.6273276168896615
9_133350546_133351212_+,715,9.0,0.3726594707693677
20_49278639_49279328_+,266,9.0,0.4719297007014489
20_49278639_49279328_+,752,9.0,0.5279967057073792
3_120391992_120397296_-,2997,45.0,0.9589570126476773
17_74203617_74206583_+,326,9.0,0.749664810685586
17_74203617_74206583_+,551,9.0,0.0776127819776185
17_74203617_74206583_+,776,9.0,0.1724601747487131
X_1385851_1387719_-,1455,63.0,0.9945820752627932
16_84565293_84569427_-,3795,45.0,0.9942170473387122
2_74213778_74217865_+,1262,63.0,0.18883733012828816
2_74213778_74217865_+,1496,18.0,0.7119080486525101
11_308502_309695_+,878,27.0,0.9995880371165299
9_107329356_107332494_+,1078,54.0,0.45528787391011943
9_107329356_107332494_+,1546,63.0,0.42920191408784536
9_107329356_107332494_+,2815,36.0,0.07174292017451035
17_81706940_81707826_+,547,36.0,0.9981614563328288
2_200821878_200827638_+,709,54.0,0.10735709017728372
2_200821878_200827638_+,1915,63.0,0.8580503137186464
19_8485302_8489414_+,3793,36.0,0.9776425166769651
12_56117181_56118243_+,645,9.0,0.9626515983958752
2_10439667_10441023_-,599,36.0,0.9974556541255224
11_112084499_112086595_-,1435,27.0,0.9224689602948734
11_112084499_112086595_-,1750,36.0,0.0714862009936914
19_41860811_41861906_+,248,9.0,0.07664908867330483
19_41860811_41861906_+,590,9.0,0.9229945627526219
17_19383141_19385009_-,1305,18.0,0.1924519850236129
17_19383141_19385009_-,1530,27.0,0.8038880527969258
8_116641829_116645305_-,470,9.0,0.9929887218783968
7_6460780_6463475_-,686,63.0,0.5553109442355647
7_6460780_6463475_-,1712,9.0,0.2132751882024395
7_6460780_6463475_-,2351,45.0,0.22389340959257437
22_45562966_45563662_+,373,27.0,0.9999546393664093
2_215360139_215361926_-,1030,54.0,0.9832702716964006
11_32600388_32606562_+,622,9.0,0.45466580510841115
11_32600388_32606562_+,1630,9.0,0.375999315679591
11_32600388_32606562_+,2143,9.0,0.14301115929817937
10_119167402_119168833_-,1098,36.0,0.9838032394252377
11_65422497_65445840_+,4028,54.0,0.07508255551713555
11_65422497_65445840_+,10481,27.0,0.13608863048943656
11_65422497_65445840_+,17159,45.0,0.15293631309015104
11_65422497_65445840_+,17951,45.0,0.3567156256671748
11_65422497_65445840_+,18293,45.0,0.20664012620824426
6_37482619_37483485_-,518,36.0,0.9999769338823511
2_43222101_43224618_-,556,36.0,0.4588028877350564
2_43222101_43224618_-,2194,36.0,0.5103975994543583
7_43638498_43640949_-,1661,45.0,0.8010056662700201
7_43638498_43640949_-,2309,45.0,0.1916160398659475
19_13153558_13155208_+,1327,36.0,0.988053859053206
2_54971886_54973858_-,1016,36.0,0.28429411291415585
2_54971886_54973858_-,1358,27.0,0.05616809957131362
2_54971886_54973858_-,1646,27.0,0.6550293561156783
19_46837835_46838848_-,546,9.0,0.3331286411833151
19_46837835_46838848_-,708,9.0,0.6638639521784033
15_63069569_63072215_+,2321,45.0,0.993856236489161
18_9953752_9960321_+,757,54.0,0.08781731058457105
18_9953752_9960321_+,1054,27.0,0.8061235824813778
18_9953752_9960321_+,2971,36.0,0.08089539745964079
17_41817788_41823517_+,1083,63.0,0.2549518327085762
17_41817788_41823517_+,5394,45.0,0.7276152301296801
7_116917426_116922349_+,1223,54.0,0.6055844879987496
7_116917426_116922349_+,1799,63.0,0.3850506769855466
5_137745350_137753448_-,827,36.0,0.6751654386465288
5_137745350_137753448_-,1880,63.0,0.2692620003564783
11_119017060_119018353_-,477,9.0,0.1449944758854124
11_119017060_119018353_-,1062,9.0,0.8473115116706549
20_49280382_49281072_+,373,9.0,0.603996336040179
20_49280382_49281072_+,778,9.0,0.39599654956844826
8_56072646_56074459_-,863,9.0,0.11532209316652296
8_56072646_56074459_-,1403,9.0,0.862960531978068
19_4090020_4091008_-,639,54.0,0.9999769106299183
7_100088989_100092500_+,1154,63.0,0.08297895436125712
7_100088989_100092500_+,2702,63.0,0.33293105355769737
7_100088989_100092500_+,2945,9.0,0.40206172561478926
7_100088989_100092500_+,3188,18.0,0.13483191253144927
12_15902616_15903778_+,833,45.0,0.9996783969496287
11_839420_840671_-,452,18.0,0.9389788568469589
11_839420_840671_-,884,45.0,0.06023691547054796
X_119786203_119787032_-,530,9.0,0.9999952362422588
5_134148634_134158895_-,1426,63.0,0.8279733097309077
5_134148634_134158895_-,1948,63.0,0.11798889449882533
19_49499211_49499989_+,544,9.0,0.9994116341213705
16_2771113_2772339_-,414,9.0,0.9456559635657223
16_2771113_2772339_-,900,45.0,0.05384695962467596
19_41868730_41869492_+,607,9.0,0.9999970347995643
19_16189195_16192346_+,2822,36.0,0.9705942502591512
17_3669179_3669968_+,466,36.0,0.9999382478663568
10_72273856_72276336_+,2143,45.0,0.9627775225087032
7_128768794_128772107_+,1291,63.0,0.08329271201248133
7_128768794_128772107_+,1750,27.0,0.47344221469730036
7_128768794_128772107_+,2668,45.0,0.4054290273159396
7_42916556_42922231_-,4864,9.0,0.890984552143671
7_42916556_42922231_-,5341,45.0,0.0987772030952703
3_49024024_49025340_-,842,63.0,0.8680592526953984
3_49024024_49025340_-,1085,9.0,0.11839720128100024
2_24067283_24068061_-,454,18.0,0.9998447877669014
9_110243510_110244519_-,500,9.0,0.9989156020409021
X_21994051_21995135_+,761,27.0,0.9971787375196307
8_98041418_98045699_-,823,9.0,0.08730542731881384
8_98041418_98045699_-,3127,9.0,0.49833163214264536
8_98041418_98045699_-,4009,9.0,0.3856661953181027
19_40447464_40448346_-,536,18.0,0.9999715260705845
12_130872535_130877978_+,3732,36.0,0.8832021072963334
12_130872535_130877978_+,5100,45.0,0.07211399273734352
2_231713013_231713698_+,512,27.0,0.9854423690270431
19_9828026_9830415_+,572,9.0,0.24134514380014885
19_9828026_9830415_+,833,9.0,0.5212839808497584
19_9828026_9830415_+,1058,9.0,0.12934808887055244
19_9828026_9830415_+,2156,18.0,0.09686027042540225
7_6402015_6404277_+,241,9.0,0.07221117140134507
7_6402015_6404277_+,574,54.0,0.37082945773439796
7_6402015_6404277_+,1942,36.0,0.5524510005949336
11_2882912_2884303_-,662,36.0,0.6490450824793672
11_2882912_2884303_-,1058,36.0,0.33266596207693533
21_31668170_31669231_+,589,18.0,0.5571620209915279
21_31668170_31669231_+,769,9.0,0.44279401545547936
22_31955838_31957903_+,1752,27.0,0.988644694828827
8_100702615_100705356_-,508,9.0,0.12732508965947043
8_100702615_100705356_-,1138,9.0,0.225658721046898
8_100702615_100705356_-,2173,36.0,0.1500339385175059
8_100702615_100705356_-,2434,9.0,0.4951411537764982
22_23765533_23766483_-,476,9.0,0.11690936778778786
22_23765533_23766483_-,647,9.0,0.8829795682353757
19_3975755_3976853_-,782,18.0,0.9928199079911366
7_123536696_123542520_-,495,36.0,0.052750343696696365
7_123536696_123542520_-,1467,36.0,0.8913266851593412
7_54754491_54756181_-,491,9.0,0.9999983460210335
19_2232848_2234361_-,1174,45.0,0.9955424321625458
19_2321216_2322122_-,586,27.0,0.9999883255194464
5_179613877_179623464_-,9265,36.0,0.9706810664750237
17_76733814_76736743_-,1895,36.0,0.08726556243438838
17_76733814_76736743_-,2597,45.0,0.9083969987714885
15_64962720_64964036_-,990,27.0,0.9938634743396145
11_14504573_14505548_-,663,18.0,0.9992991040349499
19_55387880_55388542_+,317,9.0,0.9242803459184348
19_55387880_55388542_+,569,27.0,0.07563816935867564
8_56073534_56074201_-,244,27.0,0.12331971679400885
8_56073534_56074201_-,604,9.0,0.8765862374680291
19_2425323_2427247_-,388,9.0,0.08983916519679343
19_2425323_2427247_-,658,36.0,0.9020573018803509
